AA,CAT,CS,FS,CA,DR,UM,ID,LAT,LON,NIC,NUCR/ NACV,FL,AC,M,Q,GNSS,HAE,VSRC,VR,VRF,HAB,TT,HDG,AST,IAS,TAS,GS,MACH,MCP,RA,TR,FMS,QNH,FCU,PA,PS,ACAS,ALRT,SPI,GR,IC,SSC,IFR,TS,RI,CC,SL,ADSB,BDS40,BDS50,BDS60,BDS65,FMT30,BDS61,WDIR,WSPD,TEMP,AGE_0,AGE_4,AGE_5,AGE_11,AGE_16,AGE_17_0e,AGE_17_0o,AGE_17_1,AGE_17_5e,AGE_17_5o,AGE_17_19,AGE_17_28,AGE_17_30,AGE_17_31,AGE_20_20,AGE_20_40,AGE_20_50,AGE_20_60,AGE_21_20,AGE_21_40,AGE_21_50,AGE_21_60,TIMESTAMP,TIMEOUT,STATION ID
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33451,33497,33479,33423,33453,33435,33425,33423,,,33425,,,,,,33497,,,,,,1435055452,40,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33451,33497,33479,33423,33453,33435,33425,33423,,,33425,,,,,,33497,,,,,,1435055452,38,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33452,33498,33480,33424,33454,33436,33426,33424,,,33426,,,,,,33498,,,,,,1435055452,38,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33453,33499,33481,33425,33455,33437,33427,33425,,,33427,,,,,,33499,,,,,,1435055452,38,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33453,33499,33481,33425,33455,33437,33427,33425,,,33427,,,,,,33499,,,,,,1435055452,36,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33454,33500,33482,33426,33456,33438,33428,33426,,,33428,,,,,,33500,,,,,,1435055452,36,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33455,33501,33483,33427,33457,33439,33429,33427,,,33429,,,,,,33501,,,,,,1435055452,36,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33456,33502,33484,33428,33458,33440,33430,33428,,,33430,,,,,,33502,,,,,,1435055452,34,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33457,33503,33485,33429,33459,33441,33431,33429,,,33431,,,,,,33503,,,,,,1435055452,34,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33457,33503,33485,33429,33459,33441,33431,33429,,,33431,,,,,,33503,,,,,,1435055452,32,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33458,33504,33486,33430,33460,33442,33432,33430,,,33432,,,,,,33504,,,,,,1435055452,32,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33459,33505,33487,33431,33461,33443,33433,33431,,,33433,,,,,,33505,,,,,,1435055452,32,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33459,33505,33487,33431,33461,33443,33433,33431,,,33433,,,,,,33505,,,,,,1435055452,30,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33460,33506,33488,33432,33462,33444,33434,33432,,,33434,,,,,,33506,,,,,,1435055452,30,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33461,33507,33489,33433,33463,33445,33435,33433,,,33435,,,,,,33507,,,,,,1435055452,30,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33461,33507,33489,33433,33463,33445,33435,33433,,,33435,,,,,,33507,,,,,,1435055452,28,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33462,33508,33490,33434,33464,33446,33436,33434,,,33436,,,,,,33508,,,,,,1435055452,28,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33463,33509,33491,33435,33465,33447,33437,33435,,,33437,,,,,,33509,,,,,,1435055452,28,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33463,33509,33491,33435,33465,33447,33437,33435,,,33437,,,,,,33509,,,,,,1435055452,26,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33464,33510,33492,33436,33466,33448,33438,33436,,,33438,,,,,,33510,,,,,,1435055452,26,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33465,33511,33493,33437,33467,33449,33439,33437,,,33439,,,,,,33511,,,,,,1435055452,26,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33465,33511,33493,33437,33467,33449,33439,33437,,,33439,,,,,,33511,,,,,,1435055452,24,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33466,33512,33494,33438,33468,33450,33440,33438,,,33440,,,,,,33512,,,,,,1435055452,24,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33467,33513,33495,33439,33469,33451,33441,33439,,,33441,,,,,,33513,,,,,,1435055452,24,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33467,33513,33495,33439,33469,33451,33441,33439,,,33441,,,,,,33513,,,,,,1435055452,22,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33468,33514,33496,33440,33470,33452,33442,33440,,,33442,,,,,,33514,,,,,,1435055452,22,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33469,33515,33497,33441,33471,33453,33443,33441,,,33443,,,,,,33515,,,,,,1435055452,22,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33469,33515,33497,33441,33471,33453,33443,33441,,,33443,,,,,,33515,,,,,,1435055452,20,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33470,33516,33498,33442,33472,33454,33444,33442,,,33444,,,,,,33516,,,,,,1435055452,20,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33471,33517,33499,33443,33473,33455,33445,33443,,,33445,,,,,,33517,,,,,,1435055452,20,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33471,33517,33499,33443,33473,33455,33445,33443,,,33445,,,,,,33517,,,,,,1435055452,18,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33472,33518,33500,33444,33474,33456,33446,33444,,,33446,,,,,,33518,,,,,,1435055452,18,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33473,33519,33501,33445,33475,33457,33447,33445,,,33447,,,,,,33519,,,,,,1435055452,18,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33473,33519,33501,33445,33475,33457,33447,33445,,,33447,,,,,,33519,,,,,,1435055452,16,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33474,33520,33502,33446,33476,33458,33448,33446,,,33448,,,,,,33520,,,,,,1435055452,16,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33475,33521,33503,33447,33477,33459,33449,33447,,,33449,,,,,,33521,,,,,,1435055452,16,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33475,33521,33503,33447,33477,33459,33449,33447,,,33449,,,,,,33521,,,,,,1435055452,14,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33476,33522,33504,33448,33478,33460,33450,33448,,,33450,,,,,,33522,,,,,,1435055452,14,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33477,33523,33505,33449,33479,33461,33451,33449,,,33451,,,,,,33523,,,,,,1435055452,14,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33477,33523,33505,33449,33479,33461,33451,33449,,,33451,,,,,,33523,,,,,,1435055452,12,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33478,33524,33506,33450,33480,33462,33452,33450,,,33452,,,,,,33524,,,,,,1435055452,12,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33479,33525,33507,33451,33481,33463,33453,33451,,,33453,,,,,,33525,,,,,,1435055452,12,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33480,33526,33508,33452,33482,33464,33454,33452,,,33454,,,,,,33526,,,,,,1435055452,10,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33481,33527,33509,33453,33483,33465,33455,33453,,,33455,,,,,,33527,,,,,,1435055452,10,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33481,33527,33509,33453,33483,33465,33455,33453,,,33455,,,,,,33527,,,,,,1435055452,8,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33482,33528,33510,33454,33484,33466,33456,33454,,,33456,,,,,,33528,,,,,,1435055452,8,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33483,33529,33511,33455,33485,33467,33457,33455,,,33457,,,,,,33529,,,,,,1435055452,8,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33483,33529,33511,33455,33485,33467,33457,33455,,,33457,,,,,,33529,,,,,,1435055452,6,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33484,33530,33512,33456,33486,33468,33458,33456,,,33458,,,,,,33530,,,,,,1435055452,6,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33485,33531,33513,33457,33487,33469,33459,33457,,,33459,,,,,,33531,,,,,,1435055452,6,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33485,33531,33513,33457,33487,33469,33459,33457,,,33459,,,,,,33531,,,,,,1435055452,4,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33486,33532,33514,33458,33488,33470,33460,33458,,,33460,,,,,,33532,,,,,,1435055452,4,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33487,33533,33515,33459,33489,33471,33461,33459,,,33461,,,,,,33533,,,,,,1435055452,4,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33487,33533,33515,33459,33489,33471,33461,33459,,,33461,,,,,,33533,,,,,,1435055452,2,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33488,33534,33516,33460,33490,33472,33462,33460,,,33462,,,,,,33534,,,,,,1435055452,2,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33489,33535,33517,33461,33491,33473,33463,33461,,,33463,,,,,,33535,,,,,,1435055452,2,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33489,33535,33517,33461,33491,33473,33463,33461,,,33463,,,,,,33535,,,,,,1435055452,0,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33490,33536,33518,33462,33492,33474,33464,33462,,,33464,,,,,,33536,,,,,,1435055452,0,T-WARR5
BACDF9,,N/A,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,0,,,,,0,0,0,0,0,0,,,,33491,33537,33519,33463,33493,33475,33465,33463,,,33465,,,,,,33537,,,,,,1435055452,0,T-WARR5
